lat,lon,station,timestamp,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,pressure,wind
32.01147156484524,-73.70980552235399,"Castle H, North Carolina, USA",2025-11-12 22:00:00,18,,18.0,,,,,22.1,66,1018.9,44.0
33.7926842390486,-71.03204795172466,"Pocomoke City, Maryland, USA",2025-11-12 22:00:00,38,38.0,10.0,,,,,21.5,67,1016.1,51.4
35.94567962120886,-94.3421408660656,"Sprngdle, Arkansas, USA",2025-11-12 20:00:00,125,125.0,,5.6,,,,12.0,37,972.9,5.0
43.844223073432325,-94.91205490814242,"Emmetsburg, Iowa, USA",2025-11-12 20:00:00,17,17.0,,28.1,,,,2.4,72,968.8,11.4
29.792170771800635,-77.69887961992704,"Daytona - Blind Services, Volusia, Florida, USA",2025-11-12 22:00:00,18,18.0,8.0,3.3,,,,21.5,55,1022.0,29.1
37.34162652192668,-86.30209201488962,"Mammoth Cave NP, Kentucky, USA",2025-11-12 21:00:00,33,55.0,,32.8,,,,6.9,65,1001.5,3.4
39.21794965268902,-83.2859211190532,"Batavia, Ohio, USA",2025-11-12 22:00:00,9,9.0,,,,,,5.7,47,990.2,12.6
26.114809905279945,-77.84402517270614,"Lantana Preserve, Palm Beach, Florida, USA",2025-11-12 22:00:00,11,,,10.6,,,,21.6,65,1022.1,16.0
39.58107644563452,-72.37969017458116,"Eisenhower Park, New York, USA",2025-11-12 02:00:00,15,15.0,,18.0,7.8,,1.6,12.6,62,1010.4,43.2
29.092578968495,-104.39628090261093,"SUR, CHIH1, Chihuahua -Estatal, Mexico",2025-11-12 20:00:00,121,87.0,121.0,1.6,,,,16.5,28,882.9,10.5
26.56123823164671,-102.21618874688323,"Jurisdicción Sanitaria, Monclova, Coahuila, Mexico",2025-11-12 21:00:00,57,,57.0,,22.1,28.5,,19.9,22,913.1,14.5
47.773252894079995,-118.5490474892296,"Spokane Tribe, Wellpinit, Washington, USA",2025-11-12 20:00:00,39,39.0,,,,,,5.2,90,923.2,14.8
48.175168793789425,-90.4597518222219,"Grand Portage, Minnesota, USA",2025-11-12 21:00:00,7,7.0,,,,,,-1.0,63,940.7,15.9
44.40153635479507,-121.91534811978896,"Sisters, Oregon, USA",2025-11-12 19:00:00,46,46.0,,,,,,7.8,72,849.7,10.0
32.3107304601609,-96.99531494831731,"Italy, fort Worth, Dallas, Texas",2025-11-12 21:00:00,18,,,17.6,6.3,,,16.7,73,1000.0,11.1
27.34413073615321,-92.52661118696057,"Lafayette USGS site, Louisiana, USA",2025-11-12 22:00:00,25,11.0,6.0,24.8,,,,23.7,59,1022.7,16.6
41.42159263629176,-107.38060737655952,"Casper Gaseous, Wyoming, USA",2025-11-12 20:00:00,31,9.0,,31.2,1.9,,,4.8,36,759.8,14.6
35.56365984975043,-89.73167088699738,"Shelby Farms, Tennessee, USA",2025-11-12 21:00:00,35,35.0,,2.4,,,,10.1,62,1008.5,8.2
27.92891763627469,-122.23098550353514,"Lompoc-South H Street, Santa Barbara, California",2025-11-12 20:00:00,27,5.0,5.0,27.2,,,,20.2,80,1018.3,19.0
36.88424584267048,-121.83380505254556,"Santa Cruz - Soquel Avenue, Santa Cruz, California",2025-11-12 19:00:00,30,30.0,,26.4,,,,15.2,82,1013.8,7.1
25.82532450676524,-76.28916748173982,"Lantana Preserve, Palm Beach, Florida, USA",2025-11-12 22:00:00,11,,,10.6,,,,23.4,61,1021.6,19.9
46.82368964989077,-103.10894279814676,"Lake Ilo, North Dakota, USA",2025-11-12 20:00:00,22,13.0,13.0,22.4,1.3,1.2,,1.5,73,919.7,5.6
31.21071955840041,-116.63049026619068,"Otay Mesa - Donovan Correctional Facility, San Diego, California",2025-11-12 19:00:00,63,63.0,58.0,24.1,,,,17.8,90,1017.3,18.5
40.900534824495566,-93.70989091682137,"Carpenter, Des Moines, Iowa, USA",2025-11-12 20:00:00,46,46.0,,,,,,7.4,52,979.2,1.6
32.481065826145866,-79.34037392028057,"Cape Romain, South Carolina, USA",2025-11-12 22:00:00,47,47.0,,32.8,,,,19.1,64,1020.9,38.2
37.48163250826746,-111.4823804051831,"Enoch, Iron, Utah",2025-11-12 20:00:00,33,33.0,,22.4,13.0,,,7.2,31,807.1,1.9
38.12104670423871,-87.87235240249798,"Evansville-Buena Vista, Indiana, USA",2025-11-12 21:00:00,49,49.0,25.0,1.6,15.4,2.0,,6.7,65,1002.7,9.7
29.436506932612648,-119.04984703036146,"San Diego - Sherman Elementary School, San Diego, California",2025-11-12 19:00:00,40,40.0,21.0,21.6,,,,17.8,88,1018.6,6.4
48.27003106634941,-121.00246017222076,"Fir St, Darrington, Washington, USA",2025-11-12 20:00:00,55,55.0,,,,,,3.6,63,803.1,28.1
43.60318776066675,-93.18143136904742,"Rochester, Minnesota, USA",2025-11-12 21:00:00,17,17.0,,,,,,1.8,66,971.3,11.6
47.54797459754054,-92.64316294661384,"Virginia, Minnesota, USA",2025-11-12 21:00:00,12,12.0,10.0,,,,,0.5,61,954.4,17.9
46.475856410263575,-87.02906571310402,"Seney, Michigan, USA",2025-11-12 22:00:00,13,13.0,,,,,,4.3,60,983.0,16.2
39.34959949146605,-81.88670264408563,"Charleston, West Virginia, USA",2025-11-12 22:00:00,15,5.0,,15.2,,,,5.0,56,984.1,7.9
47.12498164055481,-67.400579391173,"Presque Isle Riverside, Maine, USA",2025-11-12 22:00:00,22,22.0,16.0,,,,,-0.8,84,968.6,2.2
27.123820049246067,-94.05457979853068,"Galveston 99th Street, Houston, Texas",2025-11-12 21:00:00,28,20.0,,28.1,3.4,,,24.3,65,1022.2,24.3
29.703588698059484,-105.26852456940772,"SUR, CHIH1, Chihuahua -Estatal, Mexico",2025-11-12 20:00:00,121,87.0,121.0,1.6,,,,14.8,29,849.3,5.1
26.085454933852915,-77.8792007034152,"Lantana Preserve, Palm Beach, Florida, USA",2025-11-12 22:00:00,11,,,10.6,,,,21.6,64,1022.1,16.5
32.80792793831834,-108.29172942679968,"Deming Airport, New Mexico, USA",2025-11-12 19:00:00,24,,24.0,,,,,11.7,16,816.7,12.9
34.32825495254757,-98.53965759907312,"Lawton North, Oklahoma, USA",2025-11-12 22:00:00,34,25.0,32.0,33.6,,,,12.2,59,980.1,11.8
31.512376762573503,-119.44952988214855,"San Diego - Sherman Elementary School, San Diego, California",2025-11-12 19:00:00,40,40.0,21.0,21.6,,,,18.9,88,1017.6,10.6
44.8897002196463,-122.52965688190346,"Lyons, Oregon, USA",2025-11-12 19:00:00,63,63.0,,,,,,10.1,75,935.7,2.3
33.56207984064614,-68.16639194868034,"Narragansett, Rhode Island, USA",2025-11-12 22:00:00,30,30.0,,18.4,,,,21.6,69,1016.7,46.4
31.74242823249714,-75.51315301029206,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,22.0,61,1020.0,42.3
38.024705995797966,-83.63349604656551,"Haz2, Kentucky, USA",2025-11-12 22:00:00,45,45.0,,,,,,7.5,51,991.6,9.1
28.382181399394305,-100.28072922397234,"Eagle Pass, Laredo, Texas",2025-11-12 20:00:00,35,35.0,,,,,,18.5,42,992.2,0.7
44.25272753809695,-113.94892943589096,"Ketchum, Idaho, USA",2025-11-12 20:00:00,38,38.0,,,,,,1.8,52,748.7,16.3
26.7892154483145,-114.926651525077,"Yuma Supersite, Arizona, USA",2025-11-12 20:00:00,114,114.0,114.0,0.5,,,,19.3,90,1017.0,23.7
48.685286478412415,-109.48591190645348,"Lewistown, Montana, USA",2025-11-12 20:00:00,40,21.0,40.0,23.3,,,,3.3,79,914.3,10.7
43.53387446311978,-92.144853447045,"Rochester, Minnesota, USA",2025-11-12 21:00:00,17,17.0,,,,,,3.8,56,969.6,17.8
29.76917635682014,-82.55343648339638,"Paynes Prairie State Park, Alachua, Florida, USA",2025-11-12 21:00:00,25,25.0,,8.6,,,,7.3,81,1020.1,7.7
25.132530810966458,-85.70855215037159,"Bee Ridge Park, Sarasota, Florida, USA",2025-11-12 22:00:00,27,27.0,,,,,,23.3,62,1023.1,20.1
44.57107428291602,-107.76383397713532,"Casper Gaseous, Wyoming, USA",2025-11-12 20:00:00,31,9.0,,31.2,1.9,,,10.5,31,856.0,0.4
41.96457625234281,-68.61781372153474,Brockton,2025-11-12 22:00:00,26,26.0,10.0,13.6,4.7,0.8,2.3,9.4,48,1005.1,35.9
42.496172032983694,-81.20197883164542,"Port Stanley, Ontario, Canada",2025-11-12 22:00:00,25,9.0,,24.8,1.3,,,6.9,59,990.5,37.7
43.5104883204627,-91.84746495433876,"Rochester, Minnesota, USA",2025-11-12 21:00:00,17,17.0,,,,,,3.5,62,968.3,20.6
26.777071641618168,-88.52019671840758,"Chalmette Vista site, Louisiana, USA",2025-11-12 22:00:00,18,18.0,15.0,25.0,5.6,2.6,1.2,19.4,65,1024.6,10.1
33.603177485062545,-99.66319637918818,"Lawton North, Oklahoma, USA",2025-11-12 22:00:00,34,25.0,32.0,33.6,,,,14.8,41,963.3,13.8
27.780857428603113,-109.63160260893288,"Douglas Red Cross, Arizona, USA",2025-11-12 20:00:00,61,,61.0,,,,,22.2,45,978.9,6.2
45.71448222101424,-103.35358463822683,"Credit Union, South Dakota, USA",2025-11-12 20:00:00,23,23.0,20.0,,,,,5.1,56,913.3,3.9
39.95915504386139,-80.0449255930666,"Charleroi, Pennsylvania, USA",2025-11-12 21:00:00,20,20.0,,16.8,6.3,0.2,,5.3,54,978.1,12.6
32.94155259646358,-123.16517765947415,"Lompoc-South H Street, Santa Barbara, California",2025-11-12 20:00:00,27,5.0,5.0,27.2,,,,17.8,93,1014.4,33.0
26.525400406864566,-117.26778685059884,"Otay Mesa - Donovan Correctional Facility, San Diego, California",2025-11-12 19:00:00,63,63.0,58.0,24.1,,,,18.9,84,1018.9,6.9
32.46357572117589,-121.33184676273834,"Lompoc-South H Street, Santa Barbara, California",2025-11-12 20:00:00,27,5.0,5.0,27.2,,,,17.8,94,1017.4,17.9
32.804399728641926,-121.63772946549972,"Lompoc-South H Street, Santa Barbara, California",2025-11-12 20:00:00,27,5.0,5.0,27.2,,,,17.4,94,1016.9,20.4
42.51054828011354,-74.38328612736159,"South Albany, New York, USA",2025-11-12 02:00:00,15,15.0,,2.0,,,2.3,2.5,90,956.9,14.2
40.301379312525114,-83.18784415595863,"New Albany, Ohio, USA",2025-11-12 22:00:00,7,7.0,,,,,,3.3,64,981.0,16.5
46.29310582183184,-96.49791791293514,"Fargo NW, North Dakota, USA",2025-11-12 21:00:00,25,25.0,,4.8,12.1,2.9,,0.1,74,981.0,9.0
36.33315820388678,-118.32561868224192,"Keeler-Cerro Gordo Road, Inyo, California",2025-11-12 19:00:00,14,14.0,10.0,,,,,2.0,50,717.8,10.8
27.87026190251924,-95.48627924322372,"Galveston 99th Street, Houston, Texas",2025-11-12 21:00:00,28,20.0,,28.1,3.4,,,25.0,68,1021.2,31.4
42.11787489335188,-96.5386372947272,"Ncore, Nebraska, USA",2025-11-12 21:00:00,57,57.0,33.0,9.6,,0.8,4.5,4.3,62,967.1,5.0
43.25884116680554,-113.95429154521912,"Ketchum, Idaho, USA",2025-11-12 20:00:00,38,38.0,,,,,,6.3,53,852.3,11.0
38.47065274166791,-98.83660434419755,"Cedar Bluff, Kansas, USA",2025-11-12 21:00:00,28,22.0,28.0,23.3,1.6,1.9,,9.6,55,948.2,11.9
43.50321231890946,-100.88672540495234,"Pierre, South Dakota, USA",2025-11-12 21:00:00,3,3.0,,,,,,8.3,47,933.0,21.3
36.851094312745374,-88.28069431297145,"Clarksville, Tennessee, USA",2025-11-12 21:00:00,5,5.0,,,,,,7.4,68,1002.3,6.3
37.54558790516786,-87.16456824967666,"Evansville-Buena Vista, Indiana, USA",2025-11-12 21:00:00,49,49.0,25.0,1.6,15.4,2.0,,8.2,55,1005.3,10.3
35.26098444060519,-121.3723674332214,"Atascadero-Lewis Avenue, San Luis Obispo, California",2025-11-12 19:00:00,24,13.0,7.0,24.1,2.2,,,15.7,95,1015.9,24.8
25.610059041858285,-102.27246835166468,"Jurisdicción Sanitaria, Monclova, Coahuila, Mexico",2025-11-12 21:00:00,57,,57.0,,22.1,28.5,,19.7,18,883.3,14.8
27.58939424783931,-87.7001248885743,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",2025-11-12 21:00:00,16,13.0,,15.9,,,,18.8,62,1024.8,6.1
25.754300456481623,-94.81809700235492,"Isla Blanca Park, Harlingen, Texas",2025-11-12 20:00:00,5,5.0,,,,,,25.0,57,1021.7,23.1
40.27384987033073,-74.3235892110773,"Rutgers University, NewJersey, USA",2025-11-12 22:00:00,17,13.0,,16.8,3.8,1.5,2.3,8.0,57,1003.8,10.2
32.54454354583184,-85.79576936610118,"Montg, Alabama, USA",2025-11-12 21:00:00,45,45.0,,,,,,10.9,71,1007.1,5.4
37.205696587952865,-114.54980322927707,"Washington, Utah",2025-11-12 20:00:00,67,67.0,,1.6,20.4,,,15.1,21,887.4,7.9
46.781595374226235,-119.90701265077509,"3rd Ave NE, Quincy, Washington, USA",2025-11-12 20:00:00,30,30.0,,,,,,7.7,66,960.1,13.2
30.983013499573,-86.7396818640337,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",2025-11-12 21:00:00,16,13.0,,15.9,,,,11.2,85,1016.8,6.2
34.849190152855115,-122.46234398858591,"Carmel Valley-Ford Road, Monterey, California",2025-11-12 19:00:00,23,9.0,,23.3,,,,15.9,93,1014.5,34.3
43.13322732503317,-90.02501628613913,"Devils Lake, Wisconsin, USA",2025-11-12 22:00:00,13,10.0,13.0,,,,,5.4,52,978.1,15.8
30.49115597179894,-69.46664599735246,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.5,59,1021.0,28.8
26.847517835891033,-90.622497683199,"Thibodaux site, Louisiana, USA",2025-11-12 22:00:00,15,15.0,,11.2,,,,23.0,65,1023.3,20.5
31.95403486993043,-101.48614428002172,"Odessa Gonzales, Midland, Texas",2025-11-12 20:00:00,104,104.0,,,,,,14.8,28,921.6,14.4
28.869310894096103,-86.68928333034351,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",2025-11-12 21:00:00,16,13.0,,15.9,,,,19.9,59,1024.1,9.8
47.312743656221755,-97.42133235149204,"Fargo NW, North Dakota, USA",2025-11-12 21:00:00,25,25.0,,4.8,12.1,2.9,,-0.1,84,976.5,12.8
44.39488910954601,-92.35422621967578,"Rochester, Minnesota, USA",2025-11-12 21:00:00,17,17.0,,,,,,3.7,61,976.9,16.2
40.201690156250166,-69.39504109096154,Fall River,2025-11-12 22:00:00,24,24.0,,17.6,3.8,0.6,0.1,11.6,59,1008.1,46.9
45.91505416450522,-101.60604700755508,"Bismarck Residential, North Dakota, USA",2025-11-12 21:00:00,23,8.0,9.0,23.3,4.7,1.3,,2.8,76,931.1,17.0
44.288129845578744,-68.25094729821298,"Acadia NP - McFarland, Maine, USA",2025-11-12 22:00:00,11,10.0,4.0,10.6,,0.1,1.0,2.0,79,1003.8,8.4
29.47768141326486,-71.4896627665483,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.0,61,1022.1,18.6
46.421415963759465,-112.6441141822208,"Salmon, Idaho, USA",2025-11-12 20:00:00,46,46.0,,,,,,7.9,39,842.5,17.8
37.944213805975615,-119.9770445492404,"San Andreas-Gold Strike Road, Calaveras, California",2025-11-12 19:00:00,30,30.0,12.0,24.1,,,,9.8,48,842.4,11.1
44.3785637239375,-118.15487592010923,"Baker City, Oregon, USA",2025-11-12 19:00:00,40,40.0,,,,,,6.9,68,861.9,15.1
46.50619119816384,-122.94313411221012,"Market Blvd, Chehalis, Washington, USA",2025-11-12 20:00:00,77,77.0,,,,,,10.9,86,990.7,3.4
32.632083399324735,-118.52230827615617,"Camp Pendleton, San Diego, California",2025-11-12 19:00:00,49,49.0,32.0,26.4,,,,17.8,97,1017.2,6.7
27.64124618866424,-84.38560714185131,"John Chesnut Sr. Park - East Lake, Pinellas, Florida, USA",2025-11-12 22:00:00,53,53.0,,1.3,,,,19.9,53,1024.3,5.2
30.4704439010066,-119.87105838930673,"San Diego - Sherman Elementary School, San Diego, California",2025-11-12 19:00:00,40,40.0,21.0,21.6,,,,18.2,88,1018.1,9.4
35.25058692703015,-105.49941344296184,"Santa Fe Airport, New Mexico, USA",2025-11-12 19:00:00,2,73.0,,2.4,,,,10.9,20,794.2,19.1
44.63235438213984,-74.99723196377164,"Cornwall, Ontario, Canada",2025-11-12 22:00:00,25,25.0,,9.6,3.4,,,1.2,91,986.2,13.2
45.657533998152246,-122.6502277273221,"Vancouver NE 84th Ave, Washington, USA",2025-11-12 20:00:00,61,61.0,,,,,,11.4,85,999.1,3.6
25.166851132748576,-76.76082800984173,"Miami Fire Station - Station #5, Miami-Dade, Florida, USA",2025-11-12 21:00:00,30,25.0,30.0,,,,,23.7,65,1020.6,24.0
37.257935261861576,-107.6524230631428,"Delta, Colorado, USA",2025-11-12 21:00:00,58,57.0,58.0,10.0,,,,6.7,35,777.8,8.9
35.0178640755707,-117.14643999794394,"Victorville - Park Avenue, San Bernardino, California",2025-11-12 19:00:00,42,42.0,28.0,30.4,,,,17.7,30,933.5,3.8
30.330587451297525,-83.58924440887927,"Valdosta, Georgia, USA",2025-11-12 21:00:00,14,14.0,6.0,,,,,10.0,84,1019.2,7.9
27.876768816008383,-87.52131488676673,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",2025-11-12 21:00:00,16,13.0,,15.9,,,,18.9,61,1024.8,5.2
33.10276411368707,-73.10662321543093,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.9,63,1017.1,49.5
47.629832893900456,-81.36587945937463,"Sudbury, Ontario, Canada",2025-11-12 22:00:00,14,9.0,,9.6,0.7,14.3,,-1.8,92,957.4,10.1
32.75687036849813,-77.39810603767879,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.0,52,1020.2,42.5
37.45097492184079,-107.64199479086422,"Delta, Colorado, USA",2025-11-12 21:00:00,58,57.0,58.0,10.0,,,,3.3,24,683.2,14.6
41.87245501348427,-113.70850646077608,"Rock Creek, Idaho, USA",2025-11-12 20:00:00,46,46.0,,,,,,5.7,35,801.8,9.4
33.72711045710305,-80.46434440483021,"Parklane, South Carolina, USA",2025-11-12 22:00:00,45,45.0,,30.4,,0.9,2.3,9.8,62,1013.0,10.9
48.322769985303054,-77.2035851224987,"Abitibi, Quebec, Canada",2025-11-12 22:00:00,14,14.0,,3.29604,,,,-2.8,89,961.7,5.4
48.09873507861067,-66.55070176396094,"Rough Waters Drive, Bathurst, NewBrunswick, Canada",2025-11-12 23:00:00,20,16.0,,20.2,1.2,,,-2.0,80,983.9,9.6
31.04277509980874,-100.06817473913726,"San Antonio Northwest, San Antonio, Texas",2025-11-12 21:00:00,27,13.0,,27.2,3.3,,,14.6,44,936.1,12.0
36.93396414141725,-102.42295102401856,"Colorado College, Colorado, USA",2025-11-12 21:00:00,42,25.0,42.0,7.0,,0.6,1.0,8.8,39,882.4,11.2
32.22107943560247,-78.96804827696418,"Cape Romain, South Carolina, USA",2025-11-12 22:00:00,47,47.0,,32.8,,,,20.7,53,1021.1,42.8
31.83617186505922,-104.23339466532497,"Carlsbad, New Mexico, USA",2025-11-12 19:00:00,30,,,29.6,1.9,,,16.9,18,894.4,15.4
25.88528673650879,-70.01607511499324,"Lantana Preserve, Palm Beach, Florida, USA",2025-11-12 22:00:00,11,,,10.6,,,,23.0,68,1020.7,19.0
39.62954401551752,-74.21206039310532,"Brigantine, NewJersey, USA",2025-11-12 22:00:00,35,35.0,,20.0,13.9,,,9.4,54,1011.0,14.4
37.064296557492675,-99.11834641224894,"Seiling, Oklahoma, USA",2025-11-12 22:00:00,51,33.0,51.0,26.4,,,,11.2,47,953.5,4.7
26.235490029999745,-80.44947806809316,"Vista View Park, Broward, Florida, USA",2025-11-12 23:00:00,15,10.0,,14.7,,,,18.8,73,1023.5,7.2
31.687515141678674,-80.23651330308843,"Lathrop, Georgia, USA",2025-11-12 21:00:00,40,40.0,17.0,,,1.0,,19.7,55,1021.6,35.7
46.79838126319969,-118.0188156075159,"Hill St, LaCrosse, Washington, USA",2025-11-12 20:00:00,57,57.0,,,,,,6.9,90,967.2,1.8
30.74948537600734,-71.65193141258513,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.0,64,1020.8,30.4
28.47747693018935,-94.69536239802429,"Galveston 99th Street, Houston, Texas",2025-11-12 21:00:00,28,20.0,,28.1,3.4,,,24.1,69,1021.7,28.6
36.74686624666151,-76.06546696575099,"NASA Langley Research Center, Hampton Roads, USA",2025-11-12 21:00:00,29,29.0,17.0,13.9,2.1,0.9,0.1,10.0,50,1013.1,14.3
48.655610898654416,-105.43712314022451,"Regina, Saskatchewan, Canada",2025-11-12 22:00:00,15,15.0,14.0,4.6,7.3,1.6,,-0.1,68,924.5,3.1
30.80932651627601,-72.05965274722037,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.0,62,1020.6,30.5
41.13125313774108,-101.42630263341854,"Badlands, South Dakota, USA",2025-11-12 20:00:00,30,30.0,6.0,24.1,,,,7.6,43,901.7,4.8
43.278870767889224,-123.3714162141427,"Cottage Grove City Shops, Oregon, USA",2025-11-12 20:00:00,76,76.0,,,,,,11.6,85,964.3,1.9
30.70330105581759,-71.48784536768271,"Castle H, North Carolina, USA",2025-11-12 23:00:00,18,,18.0,,,,,21.0,65,1020.9,29.7
42.47719236668463,-118.70537274640424,"Burns, Oregon, USA",2025-11-12 19:00:00,71,71.0,,,,,,5.5,39,784.6,13.4
33.82679518526208,-105.47980901975592,"South Valley, New Mexico, USA",2025-11-12 19:00:00,115,84.0,115.0,3.2,22.6,,8.9,10.5,18,809.9,15.4
40.175339934245905,-68.89640591105332,Fall River,2025-11-12 22:00:00,24,24.0,,17.6,3.8,0.6,0.1,11.9,65,1007.7,44.5
40.20471305826147,-68.86478547762175,Fall River,2025-11-12 22:00:00,24,24.0,,17.6,3.8,0.6,0.1,11.9,66,1007.6,44.7
37.858592417794206,-90.7406024888494,"Arnold West, Missouri, USA",2025-11-12 22:00:00,43,43.0,21.0,,5.5,,,8.3,55,984.3,7.9
27.1669544813058,-87.35344169415164,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",2025-11-12 21:00:00,16,13.0,,15.9,,,,18.9,64,1025.0,6.8
45.04725989414171,-97.99015972525746,"Aberdeen, South Dakota, USA",2025-11-12 21:00:00,56,56.0,50.0,,,,,1.8,66,966.2,10.2
32.69872155932166,-106.99377524151224,"Holman Rd, New Mexico, USA",2025-11-12 19:00:00,24,15.0,24.0,6.0,5.6,,,13.8,16,867.2,10.7
29.4764442495965,-104.93745636854489,"SUR, CHIH1, Chihuahua -Estatal, Mexico",2025-11-12 20:00:00,121,87.0,121.0,1.6,,,,19.2,24,905.7,10.9
25.978603397314338,-84.99392954753178,"Bee Ridge Park, Sarasota, Florida, USA",2025-11-12 22:00:00,27,27.0,,,,,,21.6,60,1024.2,13.3
39.1814306365178,-80.36227729261456,"Holbrook, Pennsylvania, USA",2025-11-12 21:00:00,26,14.0,,25.6,2.7,0.2,,5.7,49,968.7,11.2
41.261544684214776,-78.08841546390079,"State College, Pennsylvania, USA",2025-11-12 21:00:00,26,19.0,,26.4,1.5,0.5,,2.0,77,935.2,21.6
25.39810789426855,-78.20214771791588,"Miami Fire Station - Station #5, Miami-Dade, Florida, USA",2025-11-12 21:00:00,30,25.0,30.0,,,,,22.4,70,1021.2,22.8
37.290233399182746,-118.71004602317596,"Mammoth Lakes-Gateway HC, Mono, California",2025-11-12 19:00:00,13,,13.0,,,,,-4.3,62,657.3,0.8
30.435898604750513,-95.32362232725028,"Conroe Relocated, Houston, Texas",2025-11-12 20:00:00,43,43.0,,18.4,8.8,,,17.4,87,1009.5,7.1
40.4841469698268,-120.66159191903463,"Chester, Plumas, California",2025-11-12 19:00:00,68,68.0,,,,,,6.3,68,802.8,16.8
29.184794296119794,-92.12732482522334,"Lafayette USGS site, Louisiana, USA",2025-11-12 22:00:00,25,11.0,5.0,24.8,,,,21.5,79,1023.2,12.0
